,name,description,homepage,github_id,image,category,show,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,projectrank_placing,commit_count,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,trending,updated_github_id
79,medical-imaging-datasets,sfikas medical-imaging-datasets.,https://github.com/sfikas/medical-imaging-datasets,sfikas/medical-imaging-datasets,./screenshots/medical-imaging-datasets.png,医疗影像,True,https://github.com/sfikas/medical-imaging-datasets,,2017-05-11 10:14:19,2022-04-01 08:52:01,2021-12-14 05:30:14,302,,2.0,1399,,,,8.0,12,3,29.0,,,,,,
80,Deep-Learning-for-Medical-Applications,albarqouni Deep-Learning-for-Medical-Applications.,https://github.com/albarqouni/Deep-Learning-for-Medical-Applications,albarqouni/Deep-Learning-for-Medical-Applications,./screenshots/Deep-Learning-for-Medical-Applications.png,医疗影像,True,https://github.com/albarqouni/Deep-Learning-for-Medical-Applications,GPL-3.0,2017-03-11 12:28:04,2022-04-01 08:51:47,2019-04-09 06:32:22,468,1.0,1.0,1391,,,,11.0,13,3,50.0,,,,,,
81,Awesome-Super-Resolution,ChaofWang Awesome-Super-Resolution.,https://github.com/ChaofWang/Awesome-Super-Resolution,ChaofWang/Awesome-Super-Resolution,./screenshots/Awesome-Super-Resolution.jpeg,图像超分辨率,True,https://github.com/ChaofWang/Awesome-Super-Resolution,,2019-04-20 15:32:50,2022-04-15 06:31:08,2022-04-15 06:31:08,240,1.0,4.0,1344,,,,3.0,13,3,215.0,,,,,,
82,VideoSuperResolution,LoSealL VideoSuperResolution.,https://github.com/LoSealL/VideoSuperResolution,LoSealL/VideoSuperResolution,./screenshots/VideoSuperResolution.jpeg,图像超分辨率,True,https://github.com/LoSealL/VideoSuperResolution,MIT,2018-06-04 08:42:05,2020-09-11 14:36:45,2020-07-29 09:57:52,281,5.0,88.0,1343,2019-03-15 08:36:20,0.6.4,1.0,2.0,14,3,456.0,,,,,,
83,DLTK,DLTK DLTK.,https://github.com/DLTK/DLTK,DLTK/DLTK,./screenshots/DLTK.jpeg,医疗影像,True,https://github.com/DLTK/DLTK,Apache-2.0,2017-05-02 15:40:36,2022-04-01 09:38:04,2019-01-21 14:01:28,388,7.0,24.0,1303,,,,9.0,17,2,379.0,,,23.0,23.0,,
84,LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices,YonghaoHe LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices.,https://github.com/YonghaoHe/LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices,YonghaoHe/LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices,./screenshots/LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices.png,行人检测,True,https://github.com/YonghaoHe/LFFD-A-Light-and-Fast-Face-Detector-for-Edge-Devices,MIT,2019-07-23 03:29:59,2021-03-08 16:10:22,2021-03-08 16:10:22,320,45.0,58.0,1269,,,,3.0,12,2,18.0,,,,,,
85,DBFace,dlunion DBFace.,https://github.com/dlunion/DBFace,dlunion/DBFace,./screenshots/DBFace.png,人脸检测与识别,True,https://github.com/dlunion/DBFace,,2020-03-21 07:00:43,2021-07-06 06:03:28,2021-07-06 06:03:28,283,36.0,16.0,1249,,,,5.0,11,3,55.0,,,,,,
86,model-optimization,tensorflow model-optimization.,https://github.com/tensorflow/model-optimization,tensorflow/model-optimization,./screenshots/model-optimization.png,模型压缩与优化,True,https://github.com/tensorflow/model-optimization,Apache-2.0,2018-10-31 20:34:28,2022-04-14 15:39:29,2022-04-06 08:30:34,267,133.0,151.0,1228,2022-03-18 17:04:59,0.7.2,17.0,66.0,24,2,735.0,,,1701.0,1701.0,,
87,open-mmlab-mmclassification,open-mmlab mmclassification.,https://github.com/open-mmlab/mmclassification,open-mmlab/mmclassification,./screenshots/open-mmlab-mmclassification.png,图像分类,True,https://github.com/open-mmlab/mmclassification,Apache-2.0,2020-07-09 16:25:04,2022-04-18 09:02:33,2022-04-15 13:25:29,445,47.0,257.0,1212,2022-04-15 12:14:21,0.22.1,20.0,73.0,22,2,549.0,,,59.0,59.0,,
88,super-resolution,krasserm super-resolution.,https://github.com/krasserm/super-resolution,krasserm/super-resolution,./screenshots/super-resolution.jpeg,图像超分辨率,True,https://github.com/krasserm/super-resolution,Apache-2.0,2018-10-17 10:46:49,2021-05-30 13:27:23,2021-05-30 13:26:07,307,45.0,48.0,1210,,,,,13,3,64.0,,,,,,
89,bottom-up-attention,peteanderson80 bottom-up-attention.,https://github.com/peteanderson80/bottom-up-attention,peteanderson80/bottom-up-attention,./screenshots/bottom-up-attention.jpeg,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/peteanderson80/bottom-up-attention,MIT,2017-05-26 23:00:39,2022-02-28 17:14:49,2021-02-14 19:08:48,333,62.0,47.0,1209,,,,5.0,14,1,55.0,,,,,,
90,medical-detection-toolkit,MIC-DKFZ medicaldetectiontoolkit.,https://github.com/MIC-DKFZ/medicaldetectiontoolkit,MIC-DKFZ/medicaldetectiontoolkit,./screenshots/medicaldetectiontoolkit.png,图像分割,True,https://github.com/MIC-DKFZ/medicaldetectiontoolkit,Apache-2.0,2018-10-12 12:34:57,2022-04-04 08:30:04,2022-04-04 08:29:54,278,37.0,85.0,1119,,,,3.0,14,3,41.0,,,,,,
91,pytorch_image_classification,hysts pytorch_image_classification.,https://github.com/hysts/pytorch_image_classification,hysts/pytorch_image_classification,./screenshots/pytorch_image_classification.png,图像分类,True,https://github.com/hysts/pytorch_image_classification,MIT,2017-12-09 22:32:57,2021-12-12 18:03:27,2021-12-12 18:02:19,252,1.0,28.0,1040,,,,,13,3,185.0,,,,,,
92,MedicalZooPytorch,black0017-MedicalZooPytorch.,https://github.com/black0017/MedicalZooPytorch,black0017/MedicalZooPytorch,./screenshots/MedicalZooPytorch.png,图像分割,True,https://github.com/black0017/MedicalZooPytorch,MIT,2019-07-23 11:00:46,2022-04-01 08:28:23,2022-02-07 10:14:05,206,11.0,5.0,967,,,,5.0,13,3,122.0,,,,,,
93,MedicalZoo-Pytorch,black0017 MedicalZooPytorch.,https://github.com/black0017/MedicalZooPytorch,black0017/MedicalZooPytorch,./screenshots/MedicalZooPytorch.png,医疗影像,True,https://github.com/black0017/MedicalZooPytorch,MIT,2019-07-23 11:00:46,2022-04-01 08:28:23,2022-02-07 10:14:05,206,11.0,5.0,967,,,,5.0,13,3,122.0,,,,,,
94,aimet,quic aimet.,https://github.com/quic/aimet,quic/aimet,./screenshots/aimet.png,模型压缩与优化,True,https://github.com/quic/aimet,,2020-04-21 18:57:10,2022-04-18 05:33:01,2022-04-18 05:33:01,178,120.0,445.0,952,2022-04-15 02:10:42,1.20.0,14.0,20.0,14,3,1.0,10909.0,681.0,,,,
95,PaddleSlim,PaddlePaddle PaddleSlim.,https://github.com/PaddlePaddle/PaddleSlim,PaddlePaddle/PaddleSlim,./screenshots/PaddleSlim.png,模型压缩与优化,True,https://github.com/PaddlePaddle/PaddleSlim,Apache-2.0,2019-12-16 02:56:50,2022-04-18 08:26:22,2022-04-18 08:26:22,209,160.0,103.0,882,2022-01-21 06:37:18,2.2.2,4.0,38.0,19,2,,,,71.0,71.0,,
96,microsoft-Oscar,microsoft Oscar.,https://github.com/microsoft/Oscar,microsoft/Oscar,./screenshots/microsoft-Oscar.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/microsoft/Oscar,MIT,2020-05-14 18:14:43,2021-11-23 21:46:39,2021-11-23 21:46:39,213,125.0,61.0,830,,,,6.0,12,2,25.0,,,,,,
97,instagan,sangwoomo instagan.,https://github.com/sangwoomo/instagan,sangwoomo/instagan,./screenshots/instagan.png,图图转换ImageTranslation,True,https://github.com/sangwoomo/instagan,,2018-12-16 20:00:10,2021-10-28 20:16:02,2021-10-28 20:16:02,158,8.0,53.0,824,,,,31.0,12,3,321.0,,,,,,
98,awesome-image-captioning,zhjohnchan awesome-image-captioning.,https://github.com/zhjohnchan/awesome-image-captioning,zhjohnchan/awesome-image-captioning,./screenshots/awesome-image-captioning.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/zhjohnchan/awesome-image-captioning,,2018-08-16 07:52:51,2022-02-03 01:08:15,2021-11-24 09:14:13,171,1.0,7.0,803,,,,7.0,11,2,59.0,,,,,,
99,medicaltorch,perone medicaltorch.,https://github.com/perone/medicaltorch,perone/medicaltorch,./screenshots/medicaltorch.png,医疗影像,True,https://github.com/perone/medicaltorch,Apache-2.0,2018-02-27 02:50:07,2022-04-01 08:52:48,2021-04-16 18:50:54,115,13.0,9.0,771,2018-11-24 00:33:11,0.2,1.0,8.0,14,2,57.0,,,12.0,12.0,,
100,DRIT,HsinYingLee DRIT.,https://github.com/HsinYingLee/DRIT,HsinYingLee/DRIT,./screenshots/DRIT.jpeg,图图转换ImageTranslation,True,https://github.com/HsinYingLee/DRIT,,2018-03-26 00:31:06,2020-08-05 02:33:28,2020-07-07 20:47:25,148,21.0,34.0,753,,,,5.0,9,3,105.0,,,,,,
101,pytorch-segmentation-detection,pytorch-segmentation-detection.,https://github.com/warmspringwinds/pytorch-segmentation-detection,warmspringwinds/pytorch-segmentation-detection,./screenshots/pytorch-segmentation-detection.png,图像分割,True,https://github.com/warmspringwinds/pytorch-segmentation-detection,MIT,2017-06-10 16:57:15,2022-03-28 17:43:02,2022-03-28 17:43:02,165,14.0,6.0,721,,,,4.0,14,3,266.0,,,,,3.0,
102,Awesome-model-compression-and-acceleration,memoiry Awesome-model-compression-and-acceleration.,https://github.com/memoiry/Awesome-model-compression-and-acceleration,memoiry/Awesome-model-compression-and-acceleration,./screenshots/Awesome-model-compression-and-acceleration.png,模型压缩与优化,True,https://github.com/memoiry/Awesome-model-compression-and-acceleration,,2018-03-19 07:31:31,2021-08-25 14:37:18,2021-08-25 14:37:18,116,2.0,,578,,,,6.0,8,3,13.0,,,,,,
103,SMARTS,huawei-noah SMARTS.,https://github.com/huawei-noah/SMARTS,huawei-noah/SMARTS,./screenshots/SMARTS.png,自动驾驶,True,https://github.com/huawei-noah/SMARTS,MIT,2020-10-07 02:11:23,2022-04-16 23:01:06,2022-04-16 00:48:43,115,231.0,450.0,561,2022-03-29 14:16:43,0.6.0,19.0,13.0,18,2,335.0,76.0,4.0,20.0,20.0,,
104,Pedestron,hasanirtiza Pedestron.,https://github.com/hasanirtiza/Pedestron,hasanirtiza/Pedestron,./screenshots/Pedestron.png,行人检测,True,https://github.com/hasanirtiza/Pedestron,Apache-2.0,2020-03-15 05:52:52,2022-01-15 17:49:38,2022-01-15 17:49:38,121,,130.0,539,,,,53.0,13,1,733.0,,,,,,
105,MITK,MITK MITK.,https://github.com/MITK/MITK,MITK/MITK,./screenshots/MITK.jpeg,医疗影像,True,https://github.com/MITK/MITK,BSD-3-Clause,2011-05-17 13:21:51,2022-04-14 14:29:58,2022-03-23 21:02:55,262,,,472,2021-11-09 08:19:11,2021.10,4.0,292.0,20,1,42716.0,812.0,18.0,,,,
106,Data-Efficient-Model-Compression,huawei-noah Data-Efficient-Model-Compression.,https://github.com/huawei-noah/Data-Efficient-Model-Compression,huawei-noah/Data-Efficient-Model-Compression,./screenshots/Data-Efficient-Model-Compression.png,模型压缩与优化,True,https://github.com/huawei-noah/Efficient-Computing,BSD-3-Clause,2019-09-04 10:39:36,2021-12-08 13:54:07,2021-12-08 13:53:45,104,5.0,23.0,471,,,,4.0,11,3,77.0,,,,,,huawei-noah/Efficient-Computing
107,NVIDIA-tf_to_trt_image_classification,NVIDIA-AI-IOT tf_to_trt_image_classification.,https://github.com/NVIDIA-AI-IOT/tf_to_trt_image_classification,NVIDIA-AI-IOT/tf_to_trt_image_classification,./screenshots/tf_to_trt_image_classification.png,图像分类,True,https://github.com/NVIDIA-AI-IOT/tf_to_trt_image_classification,,2018-03-01 23:52:57,2020-11-10 02:45:21,2018-11-01 23:28:15,149,33.0,14.0,451,,,,3.0,10,3,28.0,,,,,,
108,awesome-visual-question-answering,jokieleung awesome-visual-question-answering.,https://github.com/jokieleung/awesome-visual-question-answering,jokieleung/awesome-visual-question-answering,./screenshots/awesome-visual-question-answering.jpeg,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/jokieleung/awesome-visual-question-answering,,2019-03-03 13:32:39,2021-11-16 06:58:37,2021-11-16 06:58:32,74,1.0,1.0,431,,,,5.0,9,3,27.0,,,,,,
109,Awesome-Autonomous-Driving,autonomousdrivingkr Awesome-Autonomous-Driving.,https://github.com/autonomousdrivingkr/Awesome-Autonomous-Driving,autonomousdrivingkr/Awesome-Autonomous-Driving,./screenshots/Awesome-Autonomous-Driving.gif,自动驾驶,True,https://github.com/autonomousdrivingkr/Awesome-Autonomous-Driving,,2019-02-10 19:21:45,2021-04-29 03:28:04,2021-04-29 03:28:04,123,,,421,,,,8.0,9,3,43.0,,,,,,
110,meshed-memory-transformer,aimagelab meshed-memory-transformer.,https://github.com/aimagelab/meshed-memory-transformer,aimagelab/meshed-memory-transformer,./screenshots/meshed-memory-transformer.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/aimagelab/meshed-memory-transformer,BSD-3-Clause,2019-12-12 18:02:41,2020-03-20 19:30:27,2020-03-20 19:30:26,109,37.0,38.0,384,,,,3.0,10,3,8.0,,,,,,
111,conceptual-captions,google-research-datasets conceptual-captions.,https://github.com/google-research-datasets/conceptual-captions,google-research-datasets/conceptual-captions,./screenshots/conceptual-captions.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/google-research-datasets/conceptual-captions,,2018-05-10 22:24:40,2021-08-21 16:18:14,2021-01-13 20:07:51,18,3.0,11.0,346,,,,6.0,7,3,12.0,,,,,,
112,Pedestrian-Detection,thatbrguy Pedestrian-Detection.,https://github.com/thatbrguy/Pedestrian-Detection,thatbrguy/Pedestrian-Detection,./screenshots/Pedestrian-Detection.jpeg,行人检测,True,https://github.com/thatbrguy/Pedestrian-Detection,,2018-07-30 12:39:13,2019-09-04 13:12:32,2018-08-25 04:51:40,138,3.0,8.0,335,,,,,8,3,19.0,,,,,,
113,Awesome-Visual-Captioning,forence Awesome-Visual-Captioning.,https://github.com/forence/Awesome-Visual-Captioning,forence/Awesome-Visual-Captioning,./screenshots/Awesome-Visual-Captioning.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/forence/Awesome-Visual-Captioning,,2019-01-14 09:12:59,2022-03-01 02:14:34,2022-03-01 02:14:34,45,,4.0,314,,,,,10,3,64.0,,,,,,
114,MILVLG-openvqa,MILVLG openvqa.,https://github.com/MILVLG/openvqa,MILVLG/openvqa,./screenshots/MILVLG-openvqa.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/MILVLG/openvqa,Apache-2.0,2019-07-04 03:32:35,2021-09-03 12:54:09,2021-09-03 12:54:08,51,,22.0,258,,,,8.0,12,2,254.0,,,,,,
115,PedestrianDetectionSystem,zhangpengpengpeng PedestrianDetectionSystem.,https://github.com/zhangpengpengpeng/PedestrianDetectionSystem,zhangpengpengpeng/PedestrianDetectionSystem,./screenshots/PedestrianDetectionSystem.jpeg,行人检测,True,https://github.com/zhangpengpengpeng/PedestrianDetectionSystem,Apache-2.0,2018-12-03 11:10:37,2022-03-31 21:03:56,2020-12-11 10:07:37,104,1.0,25.0,255,2019-01-18 02:12:57,1.0,1.0,5.0,12,2,108.0,444.0,11.0,,,,
116,Pedestrian-Detection-papers,xingkongliang Pedestrian-Detection.,https://github.com/xingkongliang/Pedestrian-Detection,xingkongliang/Pedestrian-Detection,./screenshots/Pedestrian-Detection-papers.png,行人检测,True,https://github.com/xingkongliang/Pedestrian-Detection,,2018-09-18 09:22:28,2020-04-29 04:13:17,2020-04-29 04:13:16,52,1.0,1.0,252,,,,,8,3,13.0,,,,,,
117,image-captioning,JDAI-CV image-captioning.,https://github.com/JDAI-CV/image-captioning,JDAI-CV/image-captioning,./screenshots/JDAI-CV-image-captioning.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/JDAI-CV/image-captioning,,2020-03-26 09:33:13,2021-07-27 06:06:31,2021-07-27 06:06:31,45,5.0,23.0,215,,,,2.0,7,3,9.0,,,,,,
118,Image-Caption-Generator,dabasajay Image-Caption-Generator.,https://github.com/dabasajay/Image-Caption-Generator,dabasajay/Image-Caption-Generator,./screenshots/Image-Caption-Generator.jpeg,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/dabasajay/Image-Caption-Generator,MIT,2018-08-10 13:33:49,2020-10-01 07:13:57,2019-11-22 12:21:54,54,11.0,4.0,169,,,,3.0,11,2,88.0,,,,,,
