,name,description,homepage,github_id,image,category,show,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,projectrank_placing,commit_count,github_release_downloads,monthly_downloads,trending,updated_github_id
22,awesome-semantic-segmentation,awesome-semantic-segmentation.,https://github.com/mrgloom/awesome-semantic-segmentation,mrgloom/awesome-semantic-segmentation,./screenshots/awesome-semantic-segmentation.jpeg,图像分割,True,https://github.com/mrgloom/awesome-semantic-segmentation,,2015-10-03 10:07:34,2021-05-08 13:40:11,2021-03-08 14:36:09,2279,6.0,19.0,9358,,,,,,16.0,14,3,417.0,,,,
23,facebookresearch-detr,facebookresearch detr.,https://github.com/facebookresearch/detr,facebookresearch/detr,./screenshots/facebookresearch-detr.png,目标检测,True,https://github.com/facebookresearch/detr,Apache-2.0,2020-05-26 23:54:52,2022-07-04 07:52:10,2022-03-07 12:59:53,1602,165.0,271.0,9297,2020-06-29 16:41:01,0.2,1.0,,,25.0,17,3,42.0,,,,
24,chineseocr_lite,DayBreak-u chineseocr_lite.,https://github.com/DayBreak-u/chineseocr_lite,DayBreak-u/chineseocr_lite,./screenshots/chineseocr_lite.png,OCR文字识别,True,https://github.com/DayBreak-u/chineseocr_lite,GPL-2.0,2020-02-27 10:01:29,2022-06-22 03:31:47,2022-02-16 12:21:31,1865,215.0,117.0,9262,,,,,,12.0,15,2,34.0,,,,
25,pix2pix,phillipi pix2pix.,https://github.com/phillipi/pix2pix,phillipi/pix2pix,./screenshots/pix2pix.jpeg,图图转换ImageTranslation,True,https://github.com/phillipi/pix2pix,,2016-11-16 22:48:50,2021-06-06 12:09:47,2020-08-05 01:16:42,1571,80.0,119.0,9033,,,,,,17.0,13,2,130.0,,,,
26,Keras-GAN,eriklindernoren Keras-GAN.,https://github.com/eriklindernoren/Keras-GAN,eriklindernoren/Keras-GAN,./screenshots/Keras-GAN.png,生成对抗网络GAN,True,https://github.com/eriklindernoren/Keras-GAN,MIT,2017-07-11 16:24:53,2022-06-10 11:27:32,2021-01-06 16:32:52,3025,120.0,99.0,8697,,,,,,16.0,17,2,185.0,,,,
27,PaddleDetection,PaddleDetection.,https://github.com/PaddlePaddle/PaddleDetection,PaddlePaddle/PaddleDetection,./screenshots/PaddleDetection.jpeg,目标检测,True,https://github.com/PaddlePaddle/PaddleDetection,Apache-2.0,2019-10-25 07:21:14,2022-07-04 11:48:20,2022-07-03 12:15:42,2020,697.0,2910.0,8020,2022-04-24 03:51:25,2.4.0,6.0,19.0,19.0,98.0,20,3,,,,,
28,vid2vid,NVIDIA vid2vid.,https://github.com/NVIDIA/vid2vid,NVIDIA/vid2vid,./screenshots/vid2vid.gif,图图转换ImageTranslation,True,https://github.com/NVIDIA/vid2vid,,2018-08-14 23:27:15,2022-05-17 05:09:30,2019-07-03 21:49:56,1144,97.0,63.0,8010,,,,,,4.0,13,2,65.0,,,,
29,carla,carla-simulator carla.,https://github.com/carla-simulator/carla,carla-simulator/carla,./screenshots/carla.jpeg,自动驾驶,True,https://github.com/carla-simulator/carla,,2017-10-24 09:06:23,2022-07-04 07:48:29,2021-11-19 11:13:47,2295,572.0,3334.0,7938,2021-11-16 19:51:12,0.9.13,24.0,201.0,201.0,138.0,22,2,5439.0,,,-2.0,
30,CenterNet,xingyizhou-CenterNet.,https://github.com/xingyizhou/CenterNet,xingyizhou/CenterNet,./screenshots/xingyizhou-CenterNet.jpeg,目标检测,True,https://github.com/xingyizhou/CenterNet,MIT,2019-04-16 18:39:13,2021-11-11 12:47:50,2020-06-22 00:53:44,1783,404.0,556.0,6484,,,,,,14.0,14,3,50.0,,,,
31,Ultra-Light-Fast-Generic-Face-Detector-1MB,Linzaer Ultra-Light-Fast-Generic-Face-Detector-1MB.,https://github.com/Linzaer/Ultra-Light-Fast-Generic-Face-Detector-1MB,Linzaer/Ultra-Light-Fast-Generic-Face-Detector-1MB,./screenshots/Ultra-Light-Fast-Generic-Face-Detector-1MB.jpeg,人脸检测与识别,True,https://github.com/Linzaer/Ultra-Light-Fast-Generic-Face-Detector-1MB,MIT,2019-10-10 07:40:48,2022-02-10 06:24:50,2022-02-10 06:24:50,1440,111.0,140.0,6402,,,,,,16.0,15,3,189.0,,,,
32,UGATIT,taki0112 UGATIT.,https://github.com/taki0112/UGATIT,taki0112/UGATIT,./screenshots/UGATIT.png,图图转换ImageTranslation,True,https://github.com/taki0112/UGATIT,MIT,2019-07-26 00:33:54,2021-05-20 03:23:05,2020-01-16 10:15:30,982,51.0,62.0,6108,,,,,,3.0,13,2,50.0,,,,
33,PaddleGAN,PaddlePaddle PaddleGAN.,https://github.com/PaddlePaddle/PaddleGAN,PaddlePaddle/PaddleGAN,./screenshots/PaddleGAN.png,生成对抗网络GAN,True,https://github.com/PaddlePaddle/PaddleGAN,Apache-2.0,2020-06-18 10:56:01,2022-07-04 10:50:09,2022-07-04 10:50:09,954,175.0,56.0,5871,2022-01-04 07:14:10,2.1.0,3.0,,,44.0,18,1,224.0,,,,
34,U-2-Net,xuebinqin-U-2-Net.,https://github.com/xuebinqin/U-2-Net,xuebinqin/U-2-Net,./screenshots/xuebinqin-U-2-Net.png,目标检测,True,https://github.com/xuebinqin/U-2-Net,Apache-2.0,2020-05-04 17:10:28,2022-06-22 03:14:20,2022-06-03 16:16:16,1016,164.0,108.0,5851,,,,,,13.0,15,3,269.0,,,,
35,srez,david-gpu srez.,https://github.com/david-gpu/srez,david-gpu/srez,./screenshots/srez.jpeg,图像超分辨率,True,https://github.com/david-gpu/srez,MIT,2016-08-26 22:22:09,2017-08-16 10:48:45,2016-10-18 02:29:50,655,,,5290,,,,,,4.0,13,3,22.0,,,,
36,PaddleSeg,PaddlePaddle PaddleSeg.,https://github.com/PaddlePaddle/PaddleSeg,PaddlePaddle/PaddleSeg,./screenshots/PaddleSeg.gif,图像分割,True,https://github.com/PaddlePaddle/PaddleSeg,Apache-2.0,2019-08-26 02:32:22,2022-07-04 11:49:12,2022-06-23 01:35:25,1085,588.0,584.0,5049,2022-04-20 07:59:21,2.5,15.0,585.0,585.0,79.0,20,2,,,,,
37,facebookresearch-mmf,facebookresearch mmf.,https://github.com/facebookresearch/mmf,facebookresearch/mmf,./screenshots/facebookresearch-mmf.png,图文转换ImageCaptioning与视觉问答VQA,True,https://github.com/facebookresearch/mmf,,2018-06-27 04:52:40,2022-06-22 17:57:15,2022-06-22 17:55:57,827,186.0,431.0,4953,2019-08-26 19:04:21,0.3.1,2.0,12.0,12.0,103.0,16,1,,,,,
38,PandaOCR,miaomiaosoft PandaOCR.,https://github.com/miaomiaosoft/PandaOCR,miaomiaosoft/PandaOCR,./screenshots/PandaOCR.png,OCR文字识别,True,https://github.com/miaomiaosoft/PandaOCR,,2018-05-16 19:56:02,2022-06-08 09:10:39,2022-06-08 09:10:39,619,59.0,204.0,4416,2022-03-16 06:18:51,2.72,60.0,,,,16,2,268.0,4108.0,82.0,,
39,ESRGAN,xinntao ESRGAN.,https://github.com/xinntao/ESRGAN,xinntao/ESRGAN,./screenshots/ESRGAN.png,图像超分辨率,True,https://github.com/xinntao/ESRGAN,Apache-2.0,2018-08-31 08:18:41,2022-03-20 12:25:58,2021-07-27 19:32:01,776,80.0,41.0,4269,,,,,,,13,3,61.0,,,,
40,gans-awesome-applications,nashory gans-awesome-applications.,https://github.com/nashory/gans-awesome-applications,nashory/gans-awesome-applications,./screenshots/gans-awesome-applications.png,生成对抗网络GAN,True,https://github.com/nashory/gans-awesome-applications,,2017-10-12 03:19:02,2021-12-21 11:02:09,2020-10-12 06:53:28,731,11.0,2.0,4254,,,,,,6.0,11,3,33.0,,,,
41,PaddlePaddle-PaddleClas,PaddlePaddle PaddleClas.,https://github.com/PaddlePaddle/PaddleClas,PaddlePaddle/PaddleClas,./screenshots/PaddlePaddle-PaddleClas.png,图像分类,True,https://github.com/PaddlePaddle/PaddleClas,Apache-2.0,2020-03-30 04:27:42,2022-07-04 07:40:18,2022-07-04 05:58:22,870,98.0,513.0,4197,2022-02-07 11:04:22,2.3.1,6.0,8.0,8.0,59.0,18,2,,,,,
42,openmmlab-mmsegmentation,openmmlab-mmsegmentation.,https://github.com/open-mmlab/mmsegmentation,open-mmlab/mmsegmentation,./screenshots/open-mmlab-mmsegmentation.png,图像分割,True,https://github.com/open-mmlab/mmsegmentation,Apache-2.0,2020-06-14 04:32:33,2022-07-04 07:53:50,2022-07-01 13:15:28,1228,123.0,944.0,3981,2022-07-01 12:46:48,0.26.0,26.0,128.0,128.0,111.0,23,1,501.0,,,,
43,microsoft-VoTT,microsoft VoTT.,https://github.com/microsoft/VoTT,microsoft/VoTT,./screenshots/microsoft-VoTT.png,目标检测,True,https://github.com/microsoft/VoTT,MIT,2016-12-29 13:32:23,2021-12-06 21:10:56,2021-12-06 21:10:56,760,233.0,241.0,3831,2020-06-02 23:16:17,2.2.0,21.0,,,21.0,20,3,556.0,119433.0,1866.0,,
44,tensorflow-generative-model-collections,hwalsuklee tensorflow-generative-model-collections.,https://github.com/hwalsuklee/tensorflow-generative-model-collections,hwalsuklee/tensorflow-generative-model-collections,./screenshots/tensorflow-generative-model-collections.png,生成对抗网络GAN,True,https://github.com/hwalsuklee/tensorflow-generative-model-collections,Apache-2.0,2017-08-24 14:24:02,2018-07-21 02:09:52,2018-03-23 00:34:56,825,19.0,8.0,3808,,,,,,6.0,13,3,76.0,,,,
45,image-super-resolution,idealo image-super-resolution.,https://github.com/idealo/image-super-resolution,idealo/image-super-resolution,./screenshots/image-super-resolution.jpeg,图像超分辨率,True,https://github.com/idealo/image-super-resolution,Apache-2.0,2018-11-26 13:41:13,2022-01-23 11:27:35,2021-06-02 09:45:13,623,89.0,109.0,3676,2020-01-08 15:35:45,2.2.0,1.0,89.0,89.0,10.0,18,2,150.0,,,,
46,awesome-Face_Recognition,ChanChiChoi awesome-Face_Recognition.,https://github.com/ChanChiChoi/awesome-Face_Recognition,ChanChiChoi/awesome-Face_Recognition,./screenshots/awesome-Face_Recognition.jpeg,人脸检测与识别,True,https://github.com/ChanChiChoi/awesome-Face_Recognition,,2018-11-09 06:16:47,2022-05-30 09:51:45,2022-05-30 09:51:45,848,4.0,1.0,3585,,,,,,,12,3,140.0,,,,
47,TNN,Tencent TNN.,https://github.com/Tencent/TNN,Tencent/TNN,./screenshots/TNN.png,模型压缩与优化,True,https://github.com/Tencent/TNN,,2020-05-29 07:20:28,2022-07-04 11:03:44,2022-07-04 11:03:44,628,213.0,578.0,3575,2021-04-26 14:23:12,0.3.0,1.0,,,75.0,17,2,2398.0,1564.0,104.0,,
48,really-awesome-gan,nightrome really-awesome-gan.,https://github.com/nightrome/really-awesome-gan,nightrome/really-awesome-gan,./screenshots/really-awesome-gan.png,生成对抗网络GAN,True,https://github.com/nightrome/really-awesome-gan,,2017-04-03 14:49:43,2021-11-01 15:24:41,2021-11-01 15:24:40,678,,7.0,3481,,,,,,15.0,11,3,136.0,,,,
49,BasicSR,xinntao BasicSR.,https://github.com/xinntao/BasicSR,xinntao/BasicSR,./screenshots/BasicSR.png,图像超分辨率,True,https://github.com/XPixelGroup/BasicSR,Apache-2.0,2018-04-19 18:58:00,2022-06-12 16:37:39,2022-06-12 16:37:26,761,195.0,235.0,3472,2022-02-15 16:30:52,1.3.5,15.0,216.0,216.0,15.0,22,1,483.0,,,3.0,XPixelGroup/BasicSR
50,TuSimple-simpledet,TuSimple simpledet.,https://github.com/TuSimple/simpledet,TuSimple/simpledet,./screenshots/TuSimple-simpledet.png,目标检测,True,https://github.com/TuSimple/simpledet,Apache-2.0,2019-01-29 08:28:55,2021-09-23 02:57:09,2021-09-23 02:57:09,476,43.0,213.0,3017,,,,,,18.0,13,3,139.0,,,,
51,facenet-pytorch,timesler facenet-pytorch.,https://github.com/timesler/facenet-pytorch,timesler/facenet-pytorch,./screenshots/facenet-pytorch.gif,人脸检测与识别,True,https://github.com/timesler/facenet-pytorch,MIT,2019-05-25 01:29:24,2021-12-13 14:59:32,2021-12-13 12:07:11,630,60.0,90.0,2952,2020-09-07 23:53:20,2.4.1,6.0,813.0,813.0,14.0,24,1,235.0,335609.0,10487.0,,
52,deep-text-recognition-benchmark,clovaai deep-text-recognition-benchmark.,https://github.com/clovaai/deep-text-recognition-benchmark,clovaai/deep-text-recognition-benchmark,./screenshots/chinese_ocr.jpeg,OCR文字识别,True,https://github.com/clovaai/deep-text-recognition-benchmark,Apache-2.0,2019-04-03 07:24:05,2022-05-11 01:17:44,2020-12-11 03:12:52,912,167.0,149.0,2944,,,,,,13.0,14,3,146.0,,,,
53,srgan,tensorlayer srgan.,https://github.com/tensorlayer/srgan,tensorlayer/srgan,./screenshots/srgan.jpeg,图像超分辨率,True,https://github.com/tensorlayer/srgan,,2017-04-20 17:08:27,2022-06-28 09:30:52,2022-06-28 09:27:32,768,130.0,101.0,2769,2019-07-28 14:45:22,1.4.1,9.0,,,9.0,15,2,129.0,4775.0,78.0,,
54,PocketFlow,Tencent PocketFlow.,https://github.com/Tencent/PocketFlow,Tencent/PocketFlow,./screenshots/PocketFlow.png,模型压缩与优化,True,https://github.com/Tencent/PocketFlow,,2018-10-31 07:45:21,2021-01-15 22:06:42,2019-05-28 02:57:14,492,72.0,202.0,2714,,,,,,11.0,12,3,214.0,,,,
55,CHINESE-OCR,xiaofengShi CHINESE-OCR.,https://github.com/xiaofengShi/CHINESE-OCR,xiaofengShi/CHINESE-OCR,./screenshots/CHINESE-OCR.png,OCR文字识别,True,https://github.com/xiaofengShi/CHINESE-OCR,,2018-04-14 14:32:16,2019-08-13 03:48:30,2019-07-06 08:11:15,942,149.0,20.0,2679,,,,,,2.0,10,3,25.0,,,,
56,pixel2style2pixel,eladrich pixel2style2pixel.,https://github.com/eladrich/pixel2style2pixel,eladrich/pixel2style2pixel,./screenshots/pixel2style2pixel.png,图图转换ImageTranslation,True,https://github.com/eladrich/pixel2style2pixel,MIT,2020-10-01 11:01:03,2022-02-23 16:55:50,2022-02-23 16:55:50,428,2.0,271.0,2562,,,,,,5.0,13,2,56.0,,,,
57,chinese_ocr,YCG09 chinese_ocr.,https://github.com/YCG09/chinese_ocr,YCG09/chinese_ocr,./screenshots/chinese_ocr.png,OCR文字识别,True,https://github.com/YCG09/chinese_ocr,Apache-2.0,2018-03-16 06:52:08,2019-10-08 03:48:03,2019-10-08 03:48:28,1052,261.0,109.0,2537,,,,,,,12,3,13.0,,,,
58,image-segmentation-keras,divamgupta image-segmentation-keras.,https://github.com/divamgupta/image-segmentation-keras,divamgupta/image-segmentation-keras,./screenshots/image-segmentation-keras.png,图像分割,True,https://github.com/divamgupta/image-segmentation-keras,MIT,2017-03-20 20:48:54,2022-05-26 06:11:48,2022-05-26 06:11:48,1020,137.0,191.0,2501,,,1.0,,,18.0,16,2,248.0,1338.0,34.0,,
59,NVlabs-MUNIT,NVlabs MUNIT.,https://github.com/NVlabs/MUNIT,NVlabs/MUNIT,./screenshots/NVlabs-MUNIT.jpeg,图图转换ImageTranslation,True,https://github.com/NVlabs/MUNIT,,2018-03-30 21:56:14,2021-11-11 23:45:33,2021-11-11 23:45:33,466,56.0,42.0,2469,,,1.0,,,5.0,11,3,87.0,,,,
60,captcha_trainer,kerlomz captcha_trainer.,https://github.com/kerlomz/captcha_trainer,kerlomz/captcha_trainer,./screenshots/captcha_trainer.png,OCR文字识别,True,https://github.com/kerlomz/captcha_trainer,Apache-2.0,2018-08-17 06:17:47,2022-03-09 07:49:17,2021-11-07 17:35:13,709,51.0,36.0,2430,,,,,,4.0,14,3,199.0,,,,
61,captcha_break,ypwhs captcha_break.,https://github.com/ypwhs/captcha_break,ypwhs/captcha_break,./screenshots/captcha_break.png,OCR文字识别,True,https://github.com/ypwhs/captcha_break,MIT,2017-02-21 14:04:20,2022-02-25 08:48:08,2020-01-10 13:03:53,623,49.0,18.0,2406,2019-06-18 13:05:05,2.0,2.0,,,2.0,12,3,12.0,523.0,14.0,,
62,pytorch-generative-model-collections,znxlwm pytorch-generative-model-collections.,https://github.com/znxlwm/pytorch-generative-model-collections,znxlwm/pytorch-generative-model-collections,./screenshots/pytorch-generative-model-collections.png,生成对抗网络GAN,True,https://github.com/znxlwm/pytorch-generative-model-collections,,2017-08-31 03:58:25,2020-04-12 11:55:29,2018-06-12 09:57:00,512,24.0,5.0,2369,,,,,,2.0,10,3,87.0,,,,
63,open-mmlab-mmtracking,PaddleDetection.,https://github.com/open-mmlab/mmtracking,open-mmlab/mmtracking,./screenshots/open-mmlab-mmtracking.gif,目标检测,True,https://github.com/open-mmlab/mmtracking,Apache-2.0,2020-08-29 06:16:56,2022-06-28 02:07:58,2022-06-28 02:07:57,373,107.0,144.0,2367,2022-04-29 13:09:41,0.13.0,12.0,178.0,178.0,27.0,22,2,286.0,,,,
64,UGATIT-pytorch,znxlwm UGATIT-pytorch.,https://github.com/znxlwm/UGATIT-pytorch,znxlwm/UGATIT-pytorch,./screenshots/UGATIT-pytorch.jpeg,图图转换ImageTranslation,True,https://github.com/znxlwm/UGATIT-pytorch,MIT,2019-07-29 07:44:56,2022-03-16 15:36:16,2019-10-15 02:58:17,460,47.0,22.0,2352,,,,,,2.0,11,3,17.0,,,,
65,ctrip-OCR,ctripcorp C-OCR.,https://github.com/ctripcorp/C-OCR,ctripcorp/C-OCR,./screenshots/C-OCR.png,OCR文字识别,True,https://github.com/ctripcorp/C-OCR,,2019-04-11 06:07:08,2019-05-08 09:56:50,2019-05-08 09:56:49,575,15.0,2.0,2225,,,,,,,10,3,11.0,,,,
66,awesome-image-classification,weiaicunzai awesome-image-classification.,https://github.com/weiaicunzai/awesome-image-classification,weiaicunzai/awesome-image-classification,./screenshots/awesome-image-classification.png,图像分类,True,https://github.com/weiaicunzai/awesome-image-classification,,2012-05-23 14:07:04,2022-04-20 15:52:51,2022-04-20 09:49:35,535,1.0,,2222,,,,,,2.0,10,3,57.0,,,,
67,AutonomousDrivingCookbook,microsoft AutonomousDrivingCookbook.,https://github.com/microsoft/AutonomousDrivingCookbook,microsoft/AutonomousDrivingCookbook,./screenshots/AutonomousDrivingCookbook.jpeg,自动驾驶,True,https://github.com/microsoft/AutonomousDrivingCookbook,MIT,2017-11-30 20:51:02,2019-03-15 04:17:31,2018-08-24 17:12:26,504,31.0,87.0,2013,,,,,,5.0,13,3,46.0,,,,
